,Country,Year,total_population,net_migration
293,Pakistan,1991,120060406.0,-19668.0
294,Pakistan,1990,116155576.0,275242.0
295,Pakistan,1989,112336629.0,-17164.0
296,Pakistan,1988,108724739.0,38139.0
297,Pakistan,1987,105130717.0,146364.0
298,Pakistan,1986,101606764.0,111045.0
299,Pakistan,1985,98229285.0,68860.0
300,Pakistan,1984,95164936.0,-319242.0
301,Pakistan,1983,92227711.0,-4753.0
302,Pakistan,1982,89089246.0,294252.0
303,Pakistan,1981,85802049.0,555032.0
304,Pakistan,1980,82291010.0,1078229.0
305,Pakistan,1979,78997039.0,450003.0
306,Pakistan,1978,76307379.0,111386.0
307,Pakistan,1977,73901827.0,85250.0
308,Pakistan,1976,71620254.0,48238.0
309,Pakistan,1975,69461175.0,-1710.0
310,Pakistan,1974,67415487.0,-34785.0
311,Pakistan,1973,65461912.0,-58012.0
312,Pakistan,1972,63583194.0,-69209.0
313,Pakistan,1971,61847899.0,-68357.0
314,Pakistan,1970,60166719.0,-58281.0
315,Pakistan,1969,58460939.0,-57406.0
316,Pakistan,1968,56810507.0,-58721.0
317,Pakistan,1967,55214768.0,-59932.0
318,Pakistan,1966,53678667.0,-61025.0
319,Pakistan,1965,52209010.0,-62070.0
320,Pakistan,1964,50799999.0,-63298.0
321,Pakistan,1963,49447776.0,-64552.0
322,Pakistan,1962,48156128.0,-65780.0
323,Pakistan,1961,46921277.0,-66991.0
324,Pakistan,1960,45709310.0,0.0
